# +---------------- minute (0 - 59)
# |  +------------- hour (0 - 23)
# |  |  +---------- day of month (1 - 31)
# |  |  |  +------- month (1 - 12)
# |  |  |  |  +---- day of week (0 - 6) (Sunday=0 or 7)
# |  |  |  |  |

  0 22  *  *  * /opt/github-ansible/backup_scripts/backup-monitor-server.sh
 15 22  *  *  * /opt/github-ansible/backup_scripts/backup-user-nfs.sh
 30 22  *  *  * /opt/github-ansible/backup_scripts/backup-combo-deploy-server.sh
 00 23  *  *  * /opt/github-ansible/backup_scripts/backup-django-portal.sh
 15 23  *  *  * /opt/github-ansible/backup_scripts/backup-jbrowse-portal.sh
 30 23  *  *  * /opt/github-ansible/backup_scripts/backup-build-apollo.sh
  0 0   *  *  * /opt/github-ansible/backup_scripts/backup-apollos.sh
  0 2   *  *  * /opt/github-ansible/backup_scripts/swift-backup-delete-old-SQL.sh
 15 2   *  *  * /opt/github-ansible/backup_scripts/swift-backup-delete-old-data.sh
 30 2   *  *  * /opt/github-ansible/backup_scripts/swift-backup-apollo-SQL.sh
 00 3   *  *  * /opt/github-ansible/backup_scripts/swift-backup-apollo-data.sh

